1,introduction,"Introduction The Atlantic Meridional Overturning Circulation (AMOC), a key component of the Earth’s climate system, is crucial in regulating climate by redistributing heat across ocean basins. The Labrador Sea open-ocean deep convection was often thought to play an important role in AMOC changes 1 – 3 . For example, in some previous water hosing experiments, the external freshwater flux is released broadly over the entire subpolar North Atlantic and directly covers the interior Labrador Sea deep convection site, causing the weakening and shutdown of the Labrador Sea open-ocean deep convection and associated subsurface warming that further drives the AMOC weakening 4 , 5 . However, the AMOC and the Labrador Sea open-ocean deep convection exhibit different tipping behaviors in climate models 6  and the importance of the Labrador Sea open-ocean deep convection in the AMOC has been challenged 7 – 16 . Previous studies have shown that the net sinking induced by the Labrador Sea open-ocean deep convection is negligible, the contribution to the AMOC from the Labrador Sea is mainly from boundary sinking, and the impact of the open-ocean deep convection on the AMOC has to be indirect through eddy mixing with boundary properties 7 , 8 , 11 – 16 . Hence the AMOC (associated with the net sinking) and open-ocean deep convection (with little direct contribution to the net sinking) involve different physical processes. Recent observations from the Overturning in the Subpolar North Atlantic Program (OSNAP) show that the AMOC across OSNAP East, rather than the AMOC across OSNAP West, is the dominant component of the subpolar AMOC 17 – 19 . The observational-based Robust Diagnostic Calculations also show that the Labrador Sea open-ocean deep convection contributes minimally to the long-term mean AMOC strength 20 . These findings question the pronounced role of the Labrador Sea open-ocean deep convection in the AMOC. A recent study 21  shows that the relative role of the Labrador Sea deep convection in multidecadal AMOC variability is model dependent: in the model with unrealistically strong/wide mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal variability in the Labrador Sea deep convection; whereas in the model with a relatively weak/narrow mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal Arctic salinity variability. The model with unrealistically strong/wide mean state Labrador Sea deep convection has a higher-than-observed density along the Labrador Sea boundary outflow and overestimates the mean state AMOC across OSNAP West 22 – 24 . The dominant role of the Labrador Sea deep convection in multidecadal AMOC variability might also be overestimated in models with overestimated mean state AMOC across OSNAP West due to modeling deficiencies in separating the boundary outflow from unrealistically strong/wide deep convection in the Labrador Sea. The Labrador Sea Water (LSW) is formed through winter deep convective mixing, which is often driven by strong surface heat losses 25 , 26 . The spread of the LSW is important for ventilating the interior intermediate-depth ocean 27 , 28 . Beneath the LSW lies the Northeast Atlantic Deep Water (NEADW) layer, modified from the Iceland-Scotland Overflow Water (ISOW) that flows into the subpolar North Atlantic through the Iceland-Scotland Ridge from the Nordic Sea. The Iceland-Scotland overflow is an important deep branch of the AMOC 29  and can affect the westward contraction/eastward expansion of the subpolar gyre in the upper North Atlantic 30 . As the ISOW crosses the Faroe Bank Channel into the Iceland Basin, it is modified by the warm and saline water in the upper eastern subpolar North Atlantic, transporting relatively saltier water downward into the deep Labrador Sea along multiple interior downstream Iceland-Scotland overflow pathways 20 , 31 , 32  and forming the NEADW layer in the deep Labrador Sea 33 . This downward propagation/entrainment process of the upper eastern subpolar North Atlantic water properties into the ISOW is also supported by recent observations 34 . Previous studies have focused on the role of surface buoyancy loss in affecting Labrador Sea open-ocean deep convection 25 , 26 , 35 , and the influence of ISOW on the Labrador Sea open-ocean deep convection changes receives less attention. In the abyssal layer of the Labrador Sea, the coldest and densest Denmark Strait Overflow Water (DSOW) resides. The DSOW flows into the subpolar North Atlantic through the Denmark Strait from the Nordic Sea and travels to the Labrador Sea’s bottom layer along the western boundary of the Irminger Sea and the Labrador Sea. In this work, we aim to explore if it is possible to have an alternative relationship between the AMOC change and the Labrador Sea open-ocean deep convection change in response to the external freshwater forcing applied over the southern Nordic Sea where there is no open-ocean deep convection (see Methods section). We employ an advanced coupled climate model that can simulate more realistic ocean boundary currents and deep overflows (see Methods section) to unravel the intricate dynamics governing the AMOC response and its relationship with the Labrador Sea open-ocean deep convection response. Our study also reveals how the external freshwater forcing applied over the southern Nordic Sea alters the density and the flow strength of the ISOW, and ultimately affects the open-ocean deep convection strength in the Labrador Sea."
2,results,"Results The weakening of the AMOC and the strengthening of the Labrador Sea open-ocean deep convection With 0.05 Sv of external freshwater flux added over the southern Nordic Sea for the entire 80-year duration of the experiment (see Methods section), the maximum AMOC across the OSNAP section weakens by about 2.6 Sv (significant with 95% confidence) averaged over the last 40 years (Fig.  1a ), which is ~15% of the climatology maximum AMOC (17.2 Sv) averaged over the last 40 years in the corresponding control simulation. The AMOC at a relatively dense level around  \documentclass[12pt]{minimal}
83,supplementary-material,"Supplementary information 
 Supplementary Information 
 Peer Review File 
"
84,materials|methods,"Methods Models and experiments We analyse the AMOC upwelling pathways in 34 CMIP6 models (Extended Data Table  1 ) from the pre-industrial control (piControl) simulation 51  and their responses under two extreme-forcing scenarios: the ‘abrupt-4xCO2’ experiment 51  (‘4xCO2’ herein) and the ‘u03_hos’ experiment from the North Atlantic Hosing Model Intercomparison Project 19  (NAHosMIP). In 4xCO2, atmospheric CO 2  concentrations are instantaneously quadrupled from piControl levels and maintained for 150 years. In u03_hos, a uniform freshwater forcing of 0.3 Sv is applied to the North Atlantic between 50° N and the Bering Strait for at least 100 years. We examine seven CMIP6 models in u03_hos. We use a single ensemble member from each run (Extended Data Table  1 ). All available models are included in our analysis to ensure a wide range in the AMOC’s upwelling pathways, enabling robust relationships to be inferred. Variables We analyse the monthly mean overturning mass streamfunction, including both Eulerian mean and parameterized eddy components 34 , in depth space (variables, ‘msftmz’ or ‘msftyz’) and in density space (variables, ‘msftmrho’ or ‘msftyrho’), in six models that provide this variable or in which we calculate it. We average the overturning streamfunction over the first 50 years of the piControl simulation, and over the 20-year period centred on 90 years into the 4xCO2 and u03_hos experiments to obtain the ‘future’ state. We focus on the period 90 years in the extreme-forcing experiments because it is available in all models and because the AMOC has generally stabilized. We calculate the AMOC strength (where AMOC is defined as the Atlantic Ocean mid-depth overturning cell) from the maximum Atlantic streamfunction value north of the Equator and below 500 m depth. We calculate the PMOC strength from the maximum Indo-Pacific streamfunction value at 34.5° S, between 500 m and 4,000 m depth, to exclude wind-driven gyres and unrelated deep overturning circulations. Although weak PMOC cells are present in the control experiment of a few models (Fig.  3a,c ), they are confined to the deep ocean and thus do not affect the magnitude of the AMOC’s upwelling pathways. In density space, the AMOC and PMOC strengths are defined similarly to those in depth space, but at a neutral density greater than 1,026 kg m −3  in the HadGEM3 models and at a density referenced to 2,000 m greater than 1,035 kg m −3  in 4 other models analysed (Extended Data Fig.  4 ). Calculating the AMOC’s upwelling pathways Upwelling pathway definitions We apply the method of ref.  3 , adapted from ref.  37 , to calculate the AMOC’s upwelling pathways (Fig.  1a ). These pathways quantify the time-mean area-integrated volume transports that return deep waters from the AMOC’s southwards branch to its shallower northwards branch (Fig.  1c ). We define the AMOC strength as its maximum strength below 500 m depth in the North Atlantic (Fig.  1a , purple circle). The upwelling pathways—Atlantic (‘Atlantic_Up’), Indo-Pacific residual (‘IndoPac_ResidualUp’) and SO (‘SouthernOcean_Up’)—define the regions where AMOC origin waters upwell before rejoining the northwards branch of the AMOC. Each upwelling pathway is greater than or equal to zero and collectively match the AMOC strength (equation ( 4 ) and Fig.  1 ) as the global overturning circulation conserves volume. We determine the three upwelling pathways by analysing the zonally integrated meridional overturning streamfunction in the Atlantic and Indo-Pacific oceans, and a globally integrated streamfunction in the SO, defined as latitudes south of 34.5° S (Fig.  1 ). These have units of sverdrups (10 6  m 3  s −1 ). The Atlantic upwelling pathway (Atlantic_Up, blue box) corresponds to the upwelling rate of AMOC deep waters in the Atlantic Ocean that return northwards nearer the surface, inferred from the closed streamlines of the AMOC (Fig.  1a ). The SO upwelling pathway (SouthernOcean_Up, orange box) quantifies total upwelling of North Atlantic (that is, AMOC) origin waters by the SO upper cell, including those that first upwell in the Indo-Pacific (Fig.  1 ). The Indo-Pacific residual upwelling pathway (IndoPac_ResidualUp, green box in Fig.  1b ) quantifies the AMOC’s upwelling pathway in the Indo-Pacific Ocean that does not later upwell in the SO (the latter is accounted for by SouthernOcean_Up). Upwelling of AMOC origin waters in the South Indo-Pacific Ocean subtropical gyre cells that first upwell in the SO (most notable in CESM2-based models) are also accounted for by SouthernOcean_Up, not IndoPac_ResidualUp. We calculate the Indo-Pacific residual upwelling pathway as a residual using equation ( 4 ), which ensures volume conservation in the ocean. In ref.  3 , we showed that in a transient state, changes in AMOC strength are balanced by changes in the AMOC’s upwelling pathways, and vice versa. These changes are communicated rapidly by non-advective wave processes 31 , ensuring a global upwelling–downwelling balance to conserve volume. Thus, on a decadal or longer timescale, the time-mean AMOC upwelling pathways are equal to the time-mean AMOC strength (Fig.  2 ). Changes in the meridional overturning circulation remote from, but connected to, the North Atlantic through the overturning streamfunction therefore modulate the AMOC strength, even if the AMOC weakening is instigated by changes in North Atlantic forcing. Equations The equations used to calculate the upwelling pathways (equations ( 1 )–( 4 )) are: 1 \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\rm{Atlantic}}\_{\rm{Up}}={{\rm{AMOC}}}_{\max }-{{\rm{AMOC}}}_{\min }$$\end{document} Atlantic _ Up = AMOC max − AMOC min 2 \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\rm{South}}\_{\rm{Atlantic}}\_{\rm{local}}={\rm{AMOC}}\_34{\rm{S}}-{{\rm{AMOC}}}_{\min }$$\end{document} South _ Atlantic _ local = AMOC _ 34 S − AMOC min 3 \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$$\begin{array}{c}{\rm{S}}{\rm{o}}{\rm{u}}{\rm{t}}{\rm{h}}{\rm{e}}{\rm{r}}{\rm{n}}{\rm{O}}{\rm{c}}{\rm{e}}{\rm{a}}{\rm{n}}{\rm{\_}}{\rm{U}}{\rm{p}}=\text{min}({\psi }_{\text{max}}{|}_{\phi =34.{5}^{^\circ }{\rm{S}}}-{\rm{S}}{\rm{o}}{\rm{u}}{\rm{t}}{\rm{h}}{\rm{\_}}{\rm{A}}{\rm{t}}{\rm{l}}{\rm{a}}{\rm{n}}{\rm{t}}{\rm{i}}{\rm{c}}{\rm{\_}}{\rm{l}}{\rm{o}}{\rm{c}}{\rm{a}}{\rm{l}}\\ \,\,\,\,\,-{\rm{P}}{\rm{M}}{\rm{O}}{\rm{C}}{|}_{{\rm{z}}{\rm{\_}}{\rm{A}}{\rm{M}}{\rm{O}}{\rm{C}}{\rm{\_}}34{\rm{S}}},{{\rm{A}}{\rm{M}}{\rm{O}}{\rm{C}}}_{\text{min}})\end{array}$$\end{document} S o u t h e r n O c e a n _ U p = min ( ψ max | ϕ = 34. 5 ° S − S o u t h _ A t l a n t i c _ l o c a l − P M O C | z _ A M O C _ 34 S , A M O C min ) 4 \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\rm{IndoPac}}\_{\rm{ResidualUp}}={{\rm{AMOC}}}_{\max }-{\rm{Atlantic}}\_{\rm{Up}}-{\rm{SouthernOcean}}\_{\rm{Up}}$$\end{document} IndoPac _ ResidualUp = AMOC max − Atlantic _ Up − SouthernOcean _ Up where AMOC max  is the maximum AMOC strength north of the Equator (referred to as the AMOC strength in the main text; purple circle in Fig.  1a ), AMOC min  (≥0 Sv) is the minimum value among the maximum AMOC strengths simulated at each latitude, calculated between 34.5° S and the Equator (grey circle in Extended Data Fig.  10 ), AMOC_34S is the maximum AMOC strength at 34.5° S, PMOC∣ z_AMOC_34S  is the PMOC strength (≥0 Sv) at 34.5° S at the depth of AMOC_34S, and  ψ max ∣ ϕ  = 34.5°S  is the maximum (at any depth) of the globally integrated SO upper cell strength at 34.5° S (red circle in Fig.  1a ). South Atlantic and Indo-Pacific overturning cells In some models, a weak, localized South Atlantic circulation at 34.5° S, isolated from the North Atlantic, upwells in the SO (Extended Data Fig.  10 ). This circulation, denoted ‘South_Atlantic_local’ (equation ( 2 ) and Extended Data Fig.  10 ), is accounted for when calculating both the Atlantic upwelling pathway (equation ( 1 )) and the SO upwelling pathway (equation ( 3 )) as it reduces SO upwelling (that is, the globally integrated SO upper cell strength at 34.5° S,  ψ max ∣ ϕ  = 34.5°S  (red circle in Fig.  1a )) available for upwelling AMOC deep waters. ‘South_Atlantic_local’, determined from equation ( 2 ), is reduced if a component of the localized South Atlantic waters enters an anticlockwise overturning cell in the Indo-Pacific Ocean, upwells and rejoins the northwards branch of the localized South Atlantic circulation. This is because these waters do not upwell in the SO and thus do not reduce SouthernOcean_Up. Under extreme forcing, most models develop a PMOC that upwells in the SO, further reducing the amount of SO upwelling available to upwell AMOC deep waters. We therefore modify the method of ref.  3  to account for the presence of a PMOC. A latitudinally expansive PMOC at the depth of the AMOC maximum at 34.5° S, z_AMOC_34S, indicates that any AMOC waters that enter and upwell in the Indo-Pacific Ocean must later upwell in the SO to rejoin the AMOC’s northwards branch, as they cannot bypass the PMOC. This scenario occurs in the future state of all models with a PMOC (Extended Data Figs.  2  and  3 ), ensuring that IndoPac_ResidualUp is zero (Fig.  2d,h ). If SouthernOcean_Up, calculated from the first expression on the right-hand side of equation ( 3 ), exceeds the AMOC transport into the SO (AMOC min ; grey circle in Extended Data Fig.  10 ), we adjust SouthernOcean_Up to match AMOC min  (second expression on the right-hand side of equation ( 3 )). This ensures that the AMOC’s SO upwelling pathway is not stronger than the AMOC transport into the SO, as required by conservation of volume. We therefore implicitly account for the impact of the PMOC on the AMOC’s SO upwelling pathway in this case, based on conservation of volume. We account for the PMOC implicitly rather than explicitly to prevent inaccuracies in the upwelling pathways that would otherwise occur in the following scenarios. If the PMOC maximum is below z_AMOC_34S, then AMOC deep waters can enter the PMOC’s northwards branch before upwelling in the SO (most notable in CESM2-based models). If a localized clockwise overturning cell at 34.5° S is present in the upper Pacific Ocean (found in the control state of a few models; for example, Extended Data Fig.  1f,g ), then SO upper cell waters enter the northwards near-surface branch of these Pacific cells, sink and later enter the AMOC’s northwards branch via SO zonal transports. In these scenarios, not all the southwards PMOC transport at 34.5° S reduces the AMOC’s SO upwelling pathway (SouthernOcean_Up), so explicitly accounting for the maximum PMOC strength at 34.5° S would underestimate this upwelling pathway. We therefore only explicitly account for upwelling of PMOC deep waters in the SO if they cannot be connected to the AMOC (first expression on the right-hand side of equation ( 3 )), unlike in the scenarios above. Thus, we subtract the PMOC strength at the depth of the maximum AMOC strength at 34.5° S, z_AMOC_34S, from  ψ max ∣ ϕ  = 34.5°S  when calculating SouthernOcean_Up (equation ( 3 )). Hence, if the PMOC maximum is shallower (deeper) than z_AMOC_34S, we subtract the magnitude of the southwards (northwards) PMOC transport below (above) z_AMOC_34S to calculate SouthernOcean_Up. This results in a small decrease in SouthernOcean_Up during the initial 30 years of the forcing experiments relative to not explicitly accounting for these PMOC transports. Our approach is validated by IndoPac_ResidualUp tending rapidly (over several decades) towards zero (Fig.  2d,h ) before we constrain it to zero by setting SouthernOcean_Up to AMOC min  (second expression on the right-hand side of equation ( 3 )). The PMOC rapidly expands, preventing upwelling above the PMOC’s base. Therefore, IndoPac_ResidualUp quickly tends to zero when a PMOC forms. Our approach is further validated by the strong correlation between the inverse future PMOC strength and the change in the AMOC’s SO upwelling pathway (Fig.  4a,c ), despite our approach not explicitly accounting for the PMOC in the future-state calculations (when SouthernOcean_Up is set to AMOC min ). The outlying CESM2-based models in Fig.  4c,f  and Fig.  5b,d  (purple shading) emphasize the importance of implicitly accounting for the PMOC in the future state to prevent inaccuracies in the magnitude of SouthernOcean_Up (see scenario 1 above). We further validated our method by examining the overturning streamfunctions across models and experiments for inconsistencies with their calculated upwelling pathways. Southern Ocean buoyancy fluxes Following ref.  52 , we calculate the surface buoyancy flux,  B , across 16 CMIP6 models using equation ( 5 ): 5 \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$$B=\left(\frac{g}{{\rho }_{0}}\right)\,\left[\frac{\alpha {Q}_{{\rm{H}}}}{{c}_{p}}+\beta {S}_{0}{Q}_{{\rm{F}}}\right]$$\end{document} B = g ρ 0 α Q H c p + β S 0 Q F where  g  is the acceleration due to gravity,  ρ 0  is the reference density of seawater and  S 0  is the reference salinity. The net surface heat ( Q H ; W m −2 ) and freshwater ( Q F ; kg m −2  s −1 ) fluxes are positive for surface ocean inputs of heat and freshwater, respectively. We allow the thermal expansion and saline contraction coefficients ( α  and  β ) to vary with latitude and time, using the sea surface temperature and salinity variables (‘tos’ and ‘sos’, respectively) from each model. The net surface heat and freshwater flux variables (‘hfds’ and ‘wfo’, respectively) include contributions from sea-ice fluxes. We separate the heat and freshwater fluxes into their components—the net longwave and shortwave radiation (‘rls’ and ‘rss’), latent and sensible heat fluxes (‘hfls’ and ‘hfss’), precipitation and evaporation fluxes (‘pr’ and ‘evspsbl’), and sea-ice freshwater fluxes that are calculated as a residual. We calculate the multi-model mean components from a subset of nine models that provide all these variables (Extended Data Fig.  7b ). We find that using a time-varying thermal expansion coefficient causes large shifts in the changes in the heat flux components, but these shifts mostly compensate each other, resulting in only minor differences in the net surface heat and buoyancy flux changes (a slight reduction in the maximum positive changes). Therefore, we show changes in the heat flux components using the thermal expansion coefficient from the control simulation (Extended Data Fig.  7b ) to accurately determine the cause of the net buoyancy flux changes. Significance tests We conduct a two-tailed Student’s  t -test to assess significance of correlations between variables. A  P  value below 0.05 is considered significant, indicating a 95% confidence level."
85,materials|methods,"Online content Any methods, additional references, Nature Portfolio reporting summaries, source data, extended data, supplementary information, acknowledgements, peer review information; details of author contributions and competing interests; and statements of data and code availability are available at 10.1038/s41586-024-08544-0."
86,supplementary-material,"Electronic supplementary material Below is the link to the electronic supplementary material. 
 Supplementary Material 1 
 
 Supplementary Material 2 
"
87,supplementary-material,"Supplementary Information 
 Supplementary Information. 
"
88,introduction,"INTRODUCTION The risk of climate tipping points (TPs) due to increasing greenhouse warming has become an integral part of the scientific outreach about climate change to the general public. Nevertheless, they are usually assessed as low probability scenarios in commonly assumed pathways of future climate change ( 1 ). The actual existence and anatomy of truly abrupt, singular TPs in real-world systems remains uncertain. Most state-of-the-art Earth system models (ESMs) have difficulties simulating TP behavior, such as observed in the past climate record, perhaps due to stability biases ( 2 ,  3 ). Their full stability landscape, i.e., the collection of changing equilibrium states as a function of boundary conditions (determined by atmospheric greenhouse gases), is computationally too expensive to assess at present. Thus, TP research most often combines climate feedback assessments in observations and short ESM simulations with simpler, conceptual mathematical models, which in turn are used to interpret complex datasets. These models describe the state of a so-called tipping element (TE), which is a large-scale climate subsystem that is believed to have a TP due to a dominant positive feedback. In the presence of nonlinear feedbacks the conceptual models can display bistability, where in addition to a desired, present-day stable state (attractor), a second, undesired stable state exists for given boundary conditions. An important milestone in the development of this paradigm was due to Stommel ( 4 ), who proposed bistability and the existence of a reversed or collapsed circulation in a conceptual model of the AMOC. Another was the discovery by Budyko ( 5 ) and Sellers ( 6 ) of the existence—then confirmed by observational evidence ( 7 )—of a snowball state that coexists with the warm state for given astronomical and astrophysical features of the Earth. Since then, many parts of the Earth system have been proposed to display bistability between a present-day and a coexisting undesired state. This includes a savannah state of present-day rainforests and an ice-free state of the present-day ice sheets ( 8 ). For the conceptual models of any such TE, the present-day state changes only sightly at first as the boundary conditions gradually deteriorate. But eventually a TP is reached where the present-day state loses stability, and the system is forced to undergo a transition to the undesired state as the only remaining stable solution. Before the TP, such conceptual models predict the existence of so-called early-warning signals (EWS), which are changes in the fluctuations of observables describing the TE state ( 9 – 12 ). Consistent with this conceptual paradigm, a considerable number of large-scale climate subsystems have been proposed to irreversibly and abruptly shift to an undesired state if the boundary conditions change sufficiently. At the same time, when staying below the purported TP, no qualitative changes of the TE state are expected. Many TEs have already been suggested to approach a TP, based on the analysis of EWS in historic and modern observations ( 13 – 18 ). Conceptual models of TEs are without a doubt invaluable tools to understand complex real-world datasets and systems. Nevertheless, because of their coarse-grained nature, it is clear that they cannot describe the Earth system dynamics in full detail, and thus, many researchers expect the dynamics and stability properties to be inevitably more complex. This suspected complexity is, however, difficult to show explicitly due to the high dimensionality and computational cost of climate models. In the following, we list some mechanisms by which the stability landscape of a TE in the coupled climate system may become more complicated than typical conceptual models capture, and by which an eventual system collapse may not be a singular event that can be universally anticipated. In reality, it may not always be warranted to model a TE in isolation, as its state may be substantially influenced by the state of another climate subsystem. If containing a positive feedback sensitive to the same control parameter, then this other system may itself be a TE and display multiple stable states (multistability) and the possibility to tip. For instance, a bistable AMOC may interact with a bistable subpolar gyre ( 19 ). When tipping in one of the systems occurs before the tipping of the second system, the coupling leads to a qualitative but potentially only subtle change in the state of the second TE. A model of the coupled system shows multistability beyond the bistability of the individual TEs. Coupling of several TEs has been considered in conceptual models of so-called cascades of TPs ( 20 – 26 ). However, although there are examples of spontaneous or forced sequential regime shifts ( 27 – 29 ), this phenomenon has not been investigated systematically in high-dimensional ESMs. Also, in cases where a TE is not influenced substantially by other climate subsystems on the timescales of interest, simple bistable conceptual models may be insufficient to describe the dynamics. First, individual TEs can be subject to more than one positive feedback due to different physical processes that influence the stability of the system. For instance, the positive salt-advection feedback of the AMOC may be complemented by localized positive convective feedbacks ( 30 ). Second, even the action of only one dominant positive feedback on multiple weakly coupled domains in spatially extended, heterogeneous systems may lead to more complicated, spatially fragmented tipping ( 31 – 34 ). This aspect is not easily captured in conceptual models but has been shown in studies of large-scale geophysical flows, which suggest the existence of multiple spatial patterns of convection that lead to different stable regimes of the AMOC ( 35 – 41 ). Multistability beyond two coexisting states was also reported for snowball Earth transitions in intermediate-complexity ESMs ( 42 ,  43 ) and was proposed to reflect the multiscale nature of the underlying quasipotential of the climate ( 44 ). Last, already relatively simple nonlinear systems may intrinsically feature rich dynamics and much more pronounced multistability compared to the bistable dynamics of the usual TP paradigm ( 45 – 50 ). Here, we present a detailed investigation of the anatomy of a prominent TP, the collapse of the AMOC due to increasing glacial melt. This is done by careful construction of the stability landscape in a global ocean model, which exhibits many of the above aspects, such as spatial heterogeneity, high dimensionality, as well as a multitude of physical processes and scales. We investigate an ocean-only model with constant coupling to an atmospheric climatology. Such a choice enables us to simulate the model long enough to separate close-by but disconnected attractors, and it avoids the effectively stochastic atmosphere to mask the fine structure of the multistability in the ocean dynamics. In the real world, we expect that at some level, close-by attractors can merge by atmospheric noise-induced transitions in the timescales of interest. Further, ocean-atmosphere feedbacks could in principle enhance or diminish the multistability present in the ocean-only dynamics. Using subtle changes in freshwater forcing, we find an abundance of abrupt qualitative AMOC changes that stem from a variety of multistable regimes with up to nine coexisting alternative attractors. Just like the TP associated with the collapse, the abrupt changes occur as one branch of attractors loses stability and the system undergoes a transition to another branch. For this phenomenon, we use the term intermediate tipping points (ITP), since the changes occur before the AMOC collapse and because the attractor branches are often confined to narrow parameter ranges. Unlike a full AMOC collapse, ITPs comprise only small changes in mean AMOC strength, but they can often be associated with specific changes in the spatiotemporal variability of the ocean circulation. Occurring well before the eventual collapse, they complicate the task of predicting a collapse from observational time series. We furthermore highlight that the complex landscape of coexisting basins of attraction permits rate-induced transitions, whereby the realized path to the AMOC collapse can be sensitive to initial conditions and the forcing variations."
